version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 739 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000028d2a607cb0
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a604c00
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry$TypeConstructedJdbcTypeKey
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x0000028d2a5ff430
# instanceKlass org/hibernate/dialect/function/array/AbstractArrayPositionFunction$$Lambda+0x0000028d2a5feab8
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x0000028d2a5fe878
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x0000028d2a5fe638
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5fafc8
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5faad8
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5f2f58
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5f2488
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5f7190
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5ed1f0
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5ecfd8
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5ecdc0
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000028d2a5ecba8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d2a5f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d2a5f0000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000028d2a5e3ed8
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000028d2a5e3cc0
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000028d2a5e3838
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard$ColumnComparator
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
# instanceKlass org/hibernate/boot/internal/MetadataImpl$$Lambda+0x0000028d2a5dcc60
instanceKlass org/hibernate/tool/schema/Action$1
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
# instanceKlass org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000028d2a5dc1e0
# instanceKlass org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000028d2a5dbf98
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
# instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000028d2a5d91d8
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
